client/src/assets/services/nlp-service.ts(224,28): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
server/storage.ts(11777,9): error TS2416: Property 'logUserLogin' in type 'PostgresStorage' is not assignable to the same property in base type 'IStorage'.
  Type '(user: any, ipAddress: string, userAgent: string, sessionId: string) => Promise<void>' is not assignable to type '(user: { name: string | null; id: number; role: string; email: string | null; password: string; username: string; phone: string | null; }, ipAddress?: string | undefined, userAgent?: string | undefined, sessionId?: string | undefined) => Promise<...>'.
    Type 'Promise<void>' is not assignable to type 'Promise<{ id: number; username: string; is_active: boolean | null; user_id: number; user_name: string | null; login_time: Date; logout_time: Date | null; session_duration: number | null; ip_address: string | null; user_agent: string | null; session_id: string | null; }>'.
      Type 'void' is not assignable to type '{ id: number; username: string; is_active: boolean | null; user_id: number; user_name: string | null; login_time: Date; logout_time: Date | null; session_duration: number | null; ip_address: string | null; user_agent: string | null; session_id: string | null; }'.
server/storage.ts(12235,45): error TS2802: Type 'Map<string, number>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/storage.ts(12711,26): error TS7006: Parameter 'row' implicitly has an 'any' type.
server/storage.ts(12802,12): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(12809,12): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(12820,43): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12823,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12826,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12829,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12831,47): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12833,47): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12837,43): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12840,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12843,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12846,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12848,47): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12850,47): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12855,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12858,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12861,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12864,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12867,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12870,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12875,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12878,14): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12880,39): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12924,14): error TS2802: Type 'Set<unknown>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/storage.ts(12924,35): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12927,14): error TS2802: Type 'Set<unknown>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/storage.ts(12927,35): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12930,14): error TS2802: Type 'Set<unknown>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/storage.ts(12930,35): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12933,14): error TS2802: Type 'Set<unknown>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/storage.ts(12933,35): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12936,14): error TS2802: Type 'Set<unknown>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
server/storage.ts(12936,35): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(12983,12): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(12990,12): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(13000,32): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(13098,12): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(13105,12): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(13125,36): error TS7006: Parameter 'record' implicitly has an 'any' type.
server/storage.ts(13213,15): error TS2353: Object literal may only specify known properties, and 'completion_status' does not exist in type '{ circle?: string | null | undefined; region?: string | null | undefined; division?: string | null | undefined; block?: string | null | undefined; chlorine_connected?: string | null | undefined; ... 18 more ...; pressure_last_seen?: Date | ... 1 more ... | undefined; }'.
server/storage.ts(13330,27): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(13333,27): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/storage.ts(13336,42): error TS7006: Parameter 'r' implicitly has an 'any' type.
server/test_filter_logic.ts(1,23): error TS2307: Cannot find module './db/index' or its corresponding type declarations.
server/test_filter_logic.ts(2,32): error TS2307: Cannot find module './db/schema' or its corresponding type declarations.
server/verify_lpcd_counts.ts(2,10): error TS2614: Module '"./db"' has no exported member 'db'. Did you mean to use 'import db from "./db"' instead?
server/vite.ts(42,5): error TS2322: Type '{ middlewareMode: boolean; hmr: { server: Server<typeof IncomingMessage, typeof ServerResponse>; }; allowedHosts: boolean; }' is not assignable to type 'ServerOptions'.
  Types of property 'allowedHosts' are incompatible.
    Type 'boolean' is not assignable to type 'true | string[] | undefined'.
